Date,Production_kg,Equipment_Efficiency,Workers_Count,Rainfall_mm,Energy_Cost_USD,Downtime_Days,Safety_Incidents,Avg_Gold_Price_USD,Revenue_USD,Profit_USD
2063-01-01,498.45,75.08,475,71.39,114098.21,9,0,4798.08,76889913.94,75140735.39
2063-02-01,651.84,94.47,405,61.83,87459.2,3,2,4798.08,100552390.49,99178880.05
2063-03-01,563.86,80.73,259,28.27,93713.05,7,0,4798.08,86979588.92,85647832.34
2063-04-01,693.42,85.88,385,82.85,64801.11,0,1,4798.08,106966389.72,105880776.42
2063-05-01,568.57,63.6,274,88.64,94983.41,1,3,4798.08,87706257.7,86347256.79
2063-06-01,538.37,84.0,293,59.87,75023.21,9,1,4798.08,83047393.57,81912715.06
2063-07-01,553.04,93.41,266,112.63,108554.49,9,2,4798.08,85310471.03,83795017.09
2063-08-01,460.14,66.77,201,66.92,71396.04,9,1,4798.08,70980848.92,69963296.43
2063-09-01,527.18,88.03,377,60.88,77461.76,8,0,4798.08,81321580.09,80090438.95
2063-10-01,547.98,60.97,341,95.8,74607.02,1,1,4798.08,84529975.11,83361890.87
2063-11-01,627.37,95.2,243,33.72,104889.83,1,1,4798.08,96776689.87,95323611.95
2063-12-01,562.89,97.35,373,107.2,116295.94,7,2,4798.08,86830999.23,85137048.0
2064-01-01,601.75,73.46,589,67.93,66182.1,4,5,4798.08,92825339.13,91559953.89
2064-02-01,581.9,64.07,591,109.68,78002.23,4,0,4798.08,89763160.55,88354333.76
2064-03-01,638.15,85.03,494,118.64,96474.1,5,0,4798.08,98440410.5,96887521.29
2064-04-01,519.14,61.13,430,99.2,111630.53,7,3,4798.08,80080894.91,78397328.55
2064-05-01,593.56,78.33,435,55.64,79496.06,7,3,4798.08,91561489.1,90259536.43
2064-06-01,508.77,70.33,292,42.48,48711.48,8,5,4798.08,78482280.81,77664143.04
2064-07-01,486.27,77.99,243,36.98,69493.71,9,2,4798.08,75010600.98,73982276.45
2064-08-01,527.13,60.69,226,113.09,84028.95,2,1,4798.08,81314001.41,80124854.0
2064-09-01,441.67,61.96,471,75.96,73401.97,8,2,4798.08,68131692.53,66874068.91
2064-10-01,506.99,60.61,238,62.02,54924.46,2,5,4798.08,78207358.05,77357864.56
2064-11-01,650.0,83.53,584,76.04,42959.16,0,2,4798.08,100268555.59,99285845.67
2064-12-01,604.11,81.28,488,112.42,94992.69,4,1,4798.08,93188510.7,91658198.38
2065-01-01,531.66,68.86,447,103.36,119418.98,6,4,4798.08,82013544.49,80222916.78
2065-02-01,645.59,84.57,249,93.16,113536.53,2,3,4798.08,99587035.58,98025397.21
2065-03-01,612.79,93.6,558,99.14,94661.67,8,2,4798.08,94528017.33,92945677.25
2065-04-01,650.85,70.54,482,85.41,107322.38,0,0,4798.08,100398375.17,98724906.55
2065-05-01,643.46,91.62,408,89.06,60458.21,5,1,4798.08,99258820.6,98206922.08
2065-06-01,590.84,85.18,323,86.63,89794.75,5,1,4798.08,91141503.41,89805566.36
2065-07-01,500.53,61.29,541,80.0,44848.34,7,0,4798.08,77210523.67,76239543.62
2065-08-01,614.51,74.26,448,102.6,96574.71,2,1,4798.08,94793072.3,93275775.73
2065-09-01,577.96,79.29,483,90.84,117589.79,4,1,4798.08,89154791.01,87357313.56
2065-10-01,497.0,87.8,350,53.58,108863.78,9,1,4798.08,76666876.11,75080510.7
2065-11-01,532.25,70.91,263,95.87,82755.27,4,2,4798.08,82103854.33,80900391.09
2065-12-01,578.61,97.34,440,87.42,103099.22,7,3,4798.08,89255824.3,87666633.69
2066-01-01,559.14,86.01,366,98.34,115511.9,6,1,4798.08,86251925.58,84572982.72
2066-02-01,634.45,74.17,439,76.87,57281.41,2,2,4798.08,97869455.66,96830878.79
2066-03-01,527.0,63.69,248,104.35,103460.68,6,1,4798.08,81294057.51,79854129.34
2066-04-01,504.6,66.89,386,78.16,61587.76,9,3,4798.08,77838196.77,76790343.69
2066-05-01,546.99,78.53,347,101.72,110155.79,7,1,4798.08,84377771.62,82778302.1
2066-06-01,599.5,78.8,388,66.31,47868.36,4,3,4798.08,92478118.33,91593298.0
2066-07-01,612.99,89.17,310,68.38,54257.47,4,2,4798.08,94558075.38,93658985.7
2066-08-01,667.06,87.59,583,98.06,97649.32,0,2,4798.08,102898748.47,101260556.66
2066-09-01,491.5,67.65,464,70.05,53982.2,7,0,4798.08,75817495.06,74798508.66
2066-10-01,578.92,82.61,478,146.17,52644.34,5,1,4798.08,89303465.72,88289333.59
2066-11-01,500.11,60.78,436,96.99,84437.35,5,1,4798.08,77146605.54,75784557.34
2066-12-01,588.24,75.14,590,80.75,106798.98,4,0,4798.08,90740586.9,88986999.15
2067-01-01,611.55,89.04,358,104.6,61477.39,4,0,4798.08,94337161.11,93313032.39
2067-02-01,599.06,75.18,259,65.58,107291.05,2,1,4798.08,92409980.36,90915287.7
2067-03-01,690.43,91.75,516,107.69,104636.27,2,3,4798.08,106505116.29,104836681.03
2067-04-01,717.53,97.09,274,106.86,86328.43,1,2,4798.08,110684136.03,109428994.85
2067-05-01,570.31,83.07,427,117.61,91725.02,8,1,4798.08,87974662.82,86532362.58
2067-06-01,513.27,65.51,353,66.78,43235.29,7,1,4798.08,79175958.67,78374735.13
2067-07-01,617.27,74.43,555,43.32,69370.84,2,2,4798.08,95219199.61,93942749.47
2067-08-01,517.89,60.36,509,61.7,61071.59,4,2,4798.08,79889453.79,78749394.66
2067-09-01,523.72,82.9,486,71.55,52000.31,9,2,4798.08,80787318.81,79774515.1
2067-10-01,599.37,91.22,440,130.02,71172.75,4,1,4798.08,92458150.67,91252077.72
2067-11-01,532.0,83.94,426,145.85,68392.34,7,1,4798.08,82064597.42,80903089.39
2067-12-01,591.17,89.87,368,90.34,98311.33,5,1,4798.08,91193195.22,89719059.21
2068-01-01,598.24,90.4,483,80.28,87847.71,6,5,4798.08,92283158.26,90842585.78
2068-02-01,663.77,92.34,545,69.5,113048.01,4,0,4798.08,102392346.64,100599770.57
2068-03-01,649.85,70.13,461,104.74,51632.61,0,1,4798.08,100244105.19,99255713.91
2068-04-01,628.76,93.11,489,145.66,44779.89,7,1,4798.08,96990699.04,96062140.38
2068-05-01,664.1,84.86,547,133.58,82768.62,3,2,4798.08,102442894.3,101012070.82
2068-06-01,617.35,71.01,563,114.14,40082.17,4,1,4798.08,95230559.96,94299173.9
2068-07-01,707.0,97.52,208,113.7,103017.52,0,2,4798.08,109060761.74,107658151.56
2068-08-01,680.62,96.11,548,104.97,80477.83,2,4,4798.08,104991848.87,103587714.89
2068-09-01,608.03,81.83,297,78.58,79045.25,1,1,4798.08,93794316.62,92608173.66
2068-10-01,635.05,92.04,211,57.9,68999.68,1,1,4798.08,97961947.54,96965151.4
2068-11-01,613.52,69.94,471,79.38,69997.91,0,0,4798.08,94640570.03,93423795.15
2068-12-01,534.69,75.81,270,92.67,74490.69,5,1,4798.08,82480076.17,81370187.84
2069-01-01,487.92,66.99,334,36.39,41282.59,7,2,4798.08,75265972.38,74503381.33
2069-02-01,626.19,79.76,458,75.41,46683.66,2,0,4798.08,96595018.73,95668414.78
2069-03-01,656.95,78.85,204,55.22,80403.84,0,0,4798.08,101339484.55,100211438.45
2069-04-01,513.31,68.09,438,110.42,52009.78,9,2,4798.08,79181802.21,78207284.84
2069-05-01,686.92,85.57,493,63.51,102301.01,1,2,4798.08,105962748.39,104340736.29
2069-06-01,599.24,64.48,534,89.85,61958.81,2,1,4798.08,92438320.97,91267615.2
2069-07-01,508.9,62.34,298,59.0,47831.97,5,1,4798.08,78501691.95,77689308.3
2069-08-01,596.06,74.63,350,127.93,58816.79,2,2,4798.08,91946680.87,90960879.34
2069-09-01,471.86,75.57,457,28.98,68567.86,8,1,4798.08,72788361.12,71599946.82
2069-10-01,623.63,72.15,555,94.28,42825.33,0,3,4798.08,96199938.66,95242034.72
2069-11-01,501.34,69.8,348,41.68,51334.04,6,0,4798.08,77336490.85,76442082.35
2069-12-01,493.09,72.87,341,64.72,65907.74,9,1,4798.08,76063333.6,74999640.72
2070-01-01,517.33,66.21,450,86.19,64838.44,7,3,4798.08,79803087.82,78665026.57
2070-02-01,523.09,75.33,433,87.66,104030.94,8,2,4798.08,80691311.85,79096540.62
2070-03-01,621.0,94.37,594,86.88,107460.44,7,1,4798.08,95794845.2,94030119.94
2070-04-01,573.56,68.53,331,84.55,55473.49,4,3,4798.08,88475894.76,87545412.9
2070-05-01,687.63,86.01,246,60.74,49915.19,0,0,4798.08,106073276.99,105277494.7
2070-06-01,627.6,65.39,571,75.08,90733.0,0,2,4798.08,96812163.38,95266567.4
2070-07-01,522.3,73.45,293,80.95,104369.88,7,4,4798.08,80568432.35,79081593.74
2070-08-01,540.07,72.2,448,85.86,117097.85,6,3,4798.08,83309971.76,81546397.59
2070-09-01,627.78,95.61,555,78.03,40543.7,4,1,4798.08,96839417.16,95908892.73
2070-10-01,453.61,76.26,219,101.89,73094.25,9,0,4798.08,69972568.65,68920237.66
2070-11-01,596.0,86.24,379,82.8,98719.03,2,1,4798.08,91938383.27,90450554.95
2070-12-01,552.85,82.89,471,86.04,106284.74,8,2,4798.08,85280970.72,83628753.79
2071-01-01,579.89,65.36,335,68.52,44982.88,3,1,4798.08,89453161.04,88645366.53
2071-02-01,660.04,95.7,436,48.43,94449.16,5,0,4798.08,101816045.52,100333855.58
2071-03-01,613.76,73.14,389,84.62,63115.1,3,0,4798.08,94677151.59,93608570.43
2071-04-01,512.96,61.7,411,116.22,45967.76,8,1,4798.08,79128806.65,78248393.57
2071-05-01,605.77,71.42,263,93.32,79128.21,3,0,4798.08,93444723.38,92284784.9
2071-06-01,563.09,72.75,559,55.48,52652.27,7,1,4798.08,86861701.97,85782674.76
2071-07-01,543.26,63.52,363,104.44,98960.6,2,0,4798.08,83802495.33,82324568.12
2071-08-01,576.29,83.56,588,69.95,99300.94,7,2,4798.08,88897424.76,87235413.43
2071-09-01,577.15,73.18,237,101.44,107365.42,2,0,4798.08,89030781.65,87552796.59
2071-10-01,591.64,83.91,414,68.94,70205.49,4,2,4798.08,91264874.92,90091208.98
2071-11-01,558.99,60.26,218,90.6,41064.78,0,1,4798.08,86229067.0,85561889.59
2071-12-01,634.8,97.32,453,64.45,60778.88,5,2,4798.08,97922934.87,96831188.37
2072-01-01,575.66,66.48,273,65.21,77424.94,1,0,4798.08,88800028.14,87652528.91
2072-02-01,651.36,85.05,340,33.01,95520.9,2,2,4798.08,100477561.73,99059310.91
2072-03-01,718.31,87.2,592,95.36,70563.25,0,1,4798.08,110804985.04,109484626.07
2072-04-01,568.98,66.52,216,91.11,82883.87,5,1,4798.08,87769158.55,86601752.09
2072-05-01,568.34,64.25,294,92.79,81941.09,4,2,4798.08,87670701.55,86452208.51
2072-06-01,497.57,65.8,433,88.26,53198.59,9,1,4798.08,76754049.45,75769266.4
2072-07-01,611.51,69.38,500,57.13,89843.96,1,1,4798.08,94329938.01,92851810.49
2072-08-01,475.92,66.39,287,108.98,75140.14,7,1,4798.08,73414178.62,72282896.96
2072-09-01,527.98,85.61,497,109.78,104633.5,8,2,4798.08,81445948.27,79792746.32
2072-10-01,579.23,75.99,250,56.35,95248.9,2,3,4798.08,89350244.35,88007257.59
2072-11-01,569.59,80.44,444,95.96,48917.53,5,2,4798.08,87863806.37,86921595.95
2072-12-01,508.06,61.8,312,106.25,79100.67,5,4,4798.08,78372887.83,77174079.76
2073-01-01,588.94,92.73,588,65.9,96199.55,9,1,4798.08,90849261.03,89224466.44
2073-02-01,531.22,66.48,207,71.12,46960.94,5,0,4798.08,81945402.75,81216271.49
2073-03-01,526.42,73.69,236,96.02,103399.76,7,1,4798.08,81204175.35,79774578.2
2073-04-01,568.93,62.73,246,34.69,57760.36,4,2,4798.08,87761972.04,86872047.7
2073-05-01,495.3,65.2,299,47.34,80246.78,9,1,4798.08,76403356.7,75201195.29
2073-06-01,578.1,85.3,544,50.31,115244.9,9,1,4798.08,89175984.39,87357845.56
2073-07-01,574.97,86.32,372,26.11,85706.74,7,1,4798.08,88693093.7,87367012.84
2073-08-01,635.07,85.72,440,112.55,73924.36,2,1,4798.08,97964991.67,96725899.39
2073-09-01,567.54,80.98,588,20.36,40543.59,6,0,4798.08,87546909.37,86589986.24
2073-10-01,691.48,96.2,390,90.29,50673.09,0,0,4798.08,106666135.84,105746058.76
2073-11-01,597.92,79.27,541,104.35,86293.11,3,2,4798.08,92233942.84,90765625.51
2073-12-01,586.87,77.08,433,71.19,79506.0,4,0,4798.08,90529043.79,89228571.75
2074-01-01,549.36,69.41,480,59.95,69106.33,6,3,4798.08,84743417.7,83530141.69
2074-02-01,538.06,63.76,434,86.99,113857.27,5,3,4798.08,82999457.39,81285970.14
2074-03-01,593.05,80.83,325,80.05,66598.6,5,4,4798.08,91482287.35,90423104.11
2074-04-01,648.5,71.97,377,110.11,82972.06,1,2,4798.08,100036646.38,98739381.65
2074-05-01,663.33,79.91,372,1.14,85497.07,1,4,4798.08,102323485.26,100999920.38
2074-06-01,631.56,67.83,571,52.44,82197.47,1,1,4798.08,97423853.28,95980683.63
2074-07-01,563.71,91.85,319,96.85,78206.83,9,2,4798.08,86956782.15,85763100.18
2074-08-01,562.55,97.99,229,81.51,66965.1,7,0,4798.08,86777185.45,85790404.26
2074-09-01,504.2,72.25,247,102.56,112701.09,6,1,4798.08,77777583.13,76227570.04
2074-10-01,655.89,92.01,378,87.86,76064.26,0,0,4798.08,101175747.81,99960576.68
2074-11-01,558.55,93.17,293,75.96,82275.91,8,1,4798.08,86161118.17,84939407.26
2074-12-01,605.1,97.85,254,70.93,92518.24,7,1,4798.08,93340834.11,92027415.25
2075-01-01,520.51,73.02,435,149.75,45412.48,8,0,4798.08,80292706.07,79399756.27
2075-02-01,675.91,88.73,501,126.05,102503.05,3,2,4798.08,104264491.17,102633654.56
2075-03-01,614.58,68.69,486,94.87,81000.58,4,3,4798.08,94803990.79,93443183.77
2075-04-01,666.22,83.74,547,82.35,92574.15,4,1,4798.08,102769095.35,101220605.49
2075-05-01,582.93,86.78,273,96.14,101760.97,8,1,4798.08,89921349.08,88481817.5
2075-06-01,589.33,88.16,511,104.81,109927.95,7,2,4798.08,90908529.89,89180594.48
2075-07-01,494.03,67.87,321,92.56,71377.63,9,2,4798.08,76208450.42,75095118.82
2075-08-01,597.58,92.25,256,57.46,104914.39,5,1,4798.08,92181909.02,90718136.32
2075-09-01,493.64,76.0,472,133.54,60706.95,9,1,4798.08,76147628.73,75041545.31
2075-10-01,454.49,68.22,338,87.39,92826.85,9,2,4798.08,70108256.41,68723934.18
2075-11-01,640.13,80.62,398,140.42,48216.58,0,0,4798.08,98745445.22,97848446.22
2075-12-01,593.65,92.81,408,85.61,41602.44,6,0,4798.08,91575490.98,90749861.73
2076-01-01,595.95,96.75,472,72.63,47661.05,8,1,4798.08,91930228.43,90980695.83
2076-02-01,663.65,88.43,560,121.52,65550.6,3,1,4798.08,102374018.35,101139411.16
2076-03-01,582.64,60.21,337,89.04,42487.57,3,0,4798.08,89877263.82,89097812.99
2076-04-01,579.34,65.12,333,84.0,90439.3,4,2,4798.08,89368227.37,88016555.75
2076-05-01,537.73,62.9,536,43.99,65323.56,7,1,4798.08,82949575.51,81736892.75
2076-06-01,551.48,63.85,215,99.81,98910.09,4,3,4798.08,85071018.98,83712097.95
2076-07-01,591.85,74.56,302,65.2,43673.21,3,1,4798.08,91297120.32,90531441.79
2076-08-01,530.48,72.86,442,66.57,57336.13,7,3,4798.08,81831158.12,80789524.62
2076-09-01,518.3,64.32,289,65.28,72640.27,4,2,4798.08,79951905.37,78849022.08
2076-10-01,554.85,93.52,203,93.17,70612.12,7,2,4798.08,85589415.6,84579670.1
2076-11-01,630.43,83.39,261,33.94,50479.89,0,4,4798.08,97249385.24,96434826.52
2076-12-01,647.85,90.27,411,73.67,119530.95,2,2,4798.08,99936834.13,98173662.79
2077-01-01,562.88,74.12,447,109.41,62755.17,6,0,4798.08,86829556.34,85718894.34
2077-02-01,667.87,75.59,391,42.63,97682.57,0,1,4798.08,103025046.35,101540055.54
2077-03-01,603.03,72.07,255,85.19,57602.14,4,0,4798.08,93021526.71,92126301.08
2077-04-01,627.56,76.66,488,61.06,110228.1,5,0,4798.08,96806327.45,95093190.29
2077-05-01,681.51,83.19,230,67.89,71020.66,0,2,4798.08,105129063.7,104092815.72
2077-06-01,589.57,78.73,590,129.65,112072.2,6,2,4798.08,90945705.61,89128839.22
2077-07-01,604.72,91.84,588,30.49,67346.79,8,1,4798.08,93282316.51,92003754.99
2077-08-01,556.53,94.21,200,102.97,40691.51,8,0,4798.08,85849337.99,85201039.92
2077-09-01,603.15,77.85,397,65.66,81361.63,2,2,4798.08,93041287.73,91747348.11
2077-10-01,548.27,69.11,244,64.17,81983.03,3,1,4798.08,84574558.28,83395561.86
2077-11-01,666.57,95.92,246,46.65,49586.73,0,1,4798.08,102824143.78,102032302.96
2077-12-01,613.91,87.93,421,102.62,58797.09,3,1,4798.08,94701249.27,93658884.24
2078-01-01,616.78,84.32,485,74.26,102679.65,4,1,4798.08,95143990.79,93523835.02
2078-02-01,573.14,88.33,280,70.47,42940.47,6,0,4798.08,88412232.04,87672946.45
2078-03-01,591.2,62.89,479,83.3,79162.13,4,2,4798.08,91197598.57,89864452.95
2078-04-01,544.95,62.57,486,74.89,82432.65,7,3,4798.08,84063391.86,82685400.06
2078-05-01,574.73,65.82,483,19.98,95096.96,6,4,4798.08,88656859.11,87129295.54
2078-06-01,662.52,65.6,587,65.28,42996.5,0,3,4798.08,102198390.08,101212832.07
2078-07-01,631.41,75.99,388,106.86,86851.71,1,0,4798.08,97400460.83,96047840.36
2078-08-01,493.14,65.98,238,34.8,40247.84,6,4,4798.08,76070257.38,75396883.26
2078-09-01,626.48,92.47,282,47.3,61214.27,2,1,4798.08,96639368.9,95679197.67
2078-10-01,657.46,81.97,526,67.2,79974.74,1,1,4798.08,101418230.09,100037733.2
2078-11-01,496.88,73.99,375,58.23,112902.51,8,2,4798.08,76647032.78,74992202.69
2078-12-01,440.97,62.65,208,79.16,50127.19,9,0,4798.08,68023702.62,67255776.39
2079-01-01,578.05,82.46,477,47.21,53543.13,7,1,4798.08,89168275.66,88144158.1
2079-02-01,530.76,64.43,582,68.36,93540.01,7,1,4798.08,81873644.04,80285563.98
2079-03-01,687.66,88.24,457,78.56,69988.94,2,2,4798.08,106076656.91,104871189.68
2079-04-01,597.85,90.5,546,99.47,89873.71,9,2,4798.08,92223591.61,90708307.06
2079-05-01,569.82,80.67,471,117.34,119796.33,8,2,4798.08,87899139.83,86084783.83
2079-06-01,535.9,65.68,460,72.15,118949.73,7,0,4798.08,82667630.01,80872233.21
2079-07-01,700.23,89.9,595,136.64,68297.09,1,2,4798.08,108016077.96,106720512.93
2079-08-01,521.08,71.7,379,74.48,80314.03,6,0,4798.08,80380984.26,79114015.92
2079-09-01,491.77,68.46,353,104.87,112375.21,7,0,4798.08,75859090.65,74228188.1
2079-10-01,521.65,77.88,214,137.95,47373.41,6,3,4798.08,80468460.61,79728779.65
2079-11-01,556.21,95.06,266,84.18,76184.31,8,3,4798.08,85799155.58,84672143.83
2079-12-01,544.94,71.3,528,38.79,70206.19,6,2,4798.08,84062010.49,82797136.23
2080-01-01,621.19,94.41,386,82.73,63590.62,6,2,4798.08,95823812.55,94751925.09
2080-02-01,638.43,62.04,547,61.65,119536.34,0,1,4798.08,98483389.69,96611353.65
2080-03-01,625.74,63.17,262,71.77,98683.94,1,5,4798.08,96525339.37,95131532.05
2080-04-01,676.88,86.55,555,139.55,71099.76,4,1,4798.08,104414460.51,103117263.39
2080-05-01,655.39,67.24,480,43.32,106321.75,0,0,4798.08,101098511.2,99438650.18
2080-06-01,501.61,72.03,240,89.01,79173.29,9,1,4798.08,77377970.9,76235891.44
2080-07-01,518.72,65.18,227,53.67,109825.95,6,2,4798.08,80017521.87,78518010.43
2080-08-01,580.86,72.63,566,70.77,61310.39,4,3,4798.08,89603126.88,88414602.23
2080-09-01,541.01,70.66,476,102.35,57888.02,4,3,4798.08,83455714.34,82380258.13
2080-10-01,560.71,87.98,420,89.54,59782.93,7,0,4798.08,86493366.56,85439971.35
2080-11-01,538.71,86.68,416,73.25,83078.45,8,1,4798.08,83099769.74,81770028.39
2080-12-01,574.73,96.29,421,60.51,63305.07,9,0,4798.08,88657210.59,87560749.74
2081-01-01,676.05,87.53,260,89.48,51769.57,0,0,4798.08,104285957.54,103456722.64
2081-02-01,563.01,86.4,302,131.23,119570.23,9,0,4798.08,86848478.2,85172035.4
2081-03-01,690.93,86.38,384,52.96,112034.66,3,1,4798.08,106582041.65,104930425.75
2081-04-01,755.19,93.55,594,137.35,90800.99,1,3,4798.08,116493456.2,114928644.26
2081-05-01,538.23,71.26,346,115.98,111323.43,8,1,4798.08,83027010.16,81414329.0
2081-06-01,528.32,71.4,274,121.08,114837.02,8,1,4798.08,81496896.1,79899651.88
2081-07-01,673.23,88.17,200,89.25,94088.66,0,2,4798.08,103851323.08,102562259.12
2081-08-01,607.8,68.69,564,115.13,81494.38,2,1,4798.08,93757489.41,92328356.82
2081-09-01,548.24,94.66,532,49.74,110560.14,9,2,4798.08,84569981.13,82817659.41
2081-10-01,540.42,80.32,361,59.96,85423.76,7,1,4798.08,83363527.17,82049642.06
2081-11-01,559.67,71.4,216,102.97,50144.04,1,2,4798.08,86333742.08,85559213.56
2081-12-01,670.48,89.49,442,88.88,69348.48,1,1,4798.08,103426594.94,102240813.18
2082-01-01,627.69,71.87,566,75.55,75673.68,1,2,4798.08,96827022.49,95466138.38
2082-02-01,647.72,96.6,218,4.92,114829.52,4,1,4798.08,99915934.19,98363579.93
2082-03-01,641.26,97.35,529,66.94,92734.84,8,3,4798.08,98919806.45,97383788.4
2082-04-01,618.81,85.34,258,44.78,110022.21,6,3,4798.08,95456158.02,93929491.56
2082-05-01,567.55,64.32,400,94.81,100607.34,6,3,4798.08,87548473.45,86021185.42
2082-06-01,627.95,70.0,314,74.26,64788.87,1,1,4798.08,96866275.34,95837608.89
2082-07-01,662.42,79.59,402,61.15,97496.72,1,2,4798.08,102183646.97,100692086.34
2082-08-01,639.38,92.36,493,159.29,55623.98,4,1,4798.08,98629469.05,97567581.31
2082-09-01,489.7,67.03,230,111.15,72651.66,6,3,4798.08,75539951.81,74484131.83
2082-10-01,503.74,63.97,393,111.68,104487.35,6,0,4798.08,77706360.38,76138112.2
2082-11-01,452.73,62.83,305,146.07,88954.33,8,3,4798.08,69836578.73,68525126.73
2082-12-01,637.04,79.26,566,104.07,106033.0,2,0,4798.08,98268066.38,96542870.37
2083-01-01,715.63,93.62,505,56.87,60376.29,0,1,4798.08,110391196.65,109262681.21
2083-02-01,485.97,61.61,325,53.36,99979.91,8,1,4798.08,74964746.41,73504987.54
2083-03-01,652.91,68.07,302,108.95,56185.95,0,0,4798.08,100715977.17,99800145.78
2083-04-01,610.98,86.34,362,18.22,83624.33,7,0,4798.08,94248484.48,92955392.47
2083-05-01,692.43,91.38,514,77.67,74682.77,4,0,4798.08,106812260.89,105504867.68
2083-06-01,584.83,90.68,320,14.87,84518.07,7,2,4798.08,90215316.18,88945099.36
2083-07-01,605.82,89.83,439,82.97,50842.67,6,0,4798.08,93453090.02,92491777.94
2083-08-01,490.12,64.93,294,105.62,68898.23,8,1,4798.08,75604770.75,74542791.99
2083-09-01,620.02,75.1,407,88.38,93352.31,1,5,4798.08,95643867.86,94198040.19
2083-10-01,574.11,97.42,348,108.14,84682.46,8,3,4798.08,88561567.88,87266978.32
2083-11-01,591.06,97.58,549,138.94,83917.58,9,3,4798.08,91176039.04,89729828.07
2083-12-01,606.71,82.89,507,75.69,80866.41,4,2,4798.08,93589535.25,92213538.34
2084-01-01,621.47,86.95,392,164.23,115510.79,4,2,4798.08,95867237.35,94167507.84
2084-02-01,736.25,96.15,341,86.38,114765.58,0,1,4798.08,113572179.13,111922192.22
2084-03-01,625.94,77.1,471,108.47,68811.6,5,3,4798.08,96555621.0,95353081.83
2084-04-01,530.66,65.2,510,61.67,68151.6,9,2,4798.08,81858519.1,80632699.89
2084-05-01,595.3,85.42,592,128.58,84391.88,9,1,4798.08,91829237.3,90342934.78
2084-06-01,609.32,96.48,591,111.25,47648.5,9,2,4798.08,93992161.21,92947579.18
2084-07-01,570.82,86.49,400,124.14,64240.54,9,1,4798.08,88054392.96,86963506.53
2084-08-01,673.59,90.53,361,81.64,58469.41,2,0,4798.08,103906022.66,102915589.8
2084-09-01,499.91,76.06,308,42.34,57871.17,9,1,4798.08,77115067.28,76174213.19
2084-10-01,583.23,63.67,549,93.81,91080.44,2,0,4798.08,89968732.06,88436566.76
2084-11-01,586.26,66.42,462,29.09,70748.03,2,2,4798.08,90435839.07,89217262.75
2084-12-01,667.21,97.34,409,69.91,53693.15,3,0,4798.08,102922345.45,101950827.65
2085-01-01,524.46,78.74,348,85.73,111005.75,8,2,4798.08,80901626.56,79291157.59
2085-02-01,523.26,60.46,455,151.32,109931.9,7,1,4798.08,80716342.55,79033159.81
2085-03-01,698.12,96.3,588,89.56,108997.03,5,2,4798.08,107690150.78,105911786.38
2085-04-01,584.39,78.92,398,84.19,71259.6,7,3,4798.08,90146388.66,88972873.51
2085-05-01,648.76,91.78,595,78.11,44558.6,7,2,4798.08,100076885.58,99066182.42
2085-06-01,714.17,80.84,536,39.74,48539.36,0,2,4798.08,110166534.38,109155262.04
2085-07-01,513.38,63.86,385,82.57,62083.85,8,3,4798.08,79193593.36,78140587.21
2085-08-01,690.49,83.39,543,83.09,57597.6,0,1,4798.08,106513651.42,105388080.22
2085-09-01,683.69,97.9,364,50.94,109918.85,1,1,4798.08,105464156.34,103853930.15
2085-10-01,464.45,61.32,307,44.4,118908.65,8,0,4798.08,71644853.16,69972349.3
2085-11-01,577.66,91.99,282,65.55,105333.89,6,0,4798.08,89109226.92,87619620.2
2085-12-01,515.85,68.95,500,81.95,98387.91,9,2,4798.08,79574414.17,77993759.22
2086-01-01,628.95,74.97,279,66.27,87089.93,0,1,4798.08,97021130.09,95752850.92
2086-02-01,645.51,74.16,452,48.47,101592.66,2,3,4798.08,99575442.51,97994730.55
2086-03-01,718.36,94.15,224,88.68,115762.66,0,0,4798.08,110812705.84,109244353.86
2086-04-01,654.85,79.17,482,96.17,88107.57,4,2,4798.08,101015289.69,99572398.8
2086-05-01,625.96,76.99,250,83.64,52369.06,3,6,4798.08,96559015.63,95730586.92
2086-06-01,657.31,91.08,574,63.11,53108.67,7,2,4798.08,101395907.8,100299403.82
2086-07-01,497.99,61.86,307,97.85,86709.02,8,1,4798.08,76819486.43,75533378.14
2086-08-01,556.21,63.29,437,74.28,66677.48,3,2,4798.08,85800524.92,84650795.12
2086-09-01,544.06,60.82,515,44.33,112819.79,2,2,4798.08,83925462.56,82159625.08
2086-10-01,617.56,86.14,527,111.09,88931.39,3,1,4798.08,95263844.15,93775067.51
2086-11-01,620.95,79.97,385,90.61,94119.41,2,0,4798.08,95786322.85,94348889.94
2086-12-01,608.11,93.29,279,76.42,40465.66,5,0,4798.08,93806110.54,93097322.66
2087-01-01,676.86,78.94,527,32.87,79907.88,0,2,4798.08,104410613.09,103030118.48
2087-02-01,620.7,68.43,295,57.65,74493.18,1,1,4798.08,95747688.58,94617770.44
2087-03-01,652.39,90.6,581,140.56,96469.75,7,2,4798.08,100637006.56,99014569.58
2087-04-01,638.45,71.18,349,34.75,70611.09,2,0,4798.08,98486544.25,97360011.13
2087-05-01,711.79,95.56,551,72.46,118126.0,3,0,4798.08,109799796.23,107941484.2
2087-06-01,686.37,69.52,594,79.51,93616.25,0,0,4798.08,105878341.54,104279746.48
2087-07-01,634.7,66.37,564,89.61,92793.47,2,2,4798.08,97907881.4,96343159.8
